user_id,user_name,email,signup_date,region
1,Alice Cooper,[email],2023-01-12,East
2,Bob Thompson,[email],2023-02-03,West
3,Charlie Baker,[email],2023-03-15,North
4,Diana Prince,[email],2023-04-20,South
5,Evelyn Harris,[email],2023-05-22,West
6,Frank Wright,[email],2023-06-13,East
7,Grace Hall,[email],2023-07-11,North
8,Henry Adams,[email],2023-08-02,East
9,Isabel Moore,[email],2023-09-01,West
10,Jack Daniels,[email],2023-09-20,South
11,Karen Roberts,[email],2023-10-15,East
12,Liam Johnson,[email],2023-11-12,West
13,Mike Foster,[email],2023-12-05,North
14,Nina Brown,[email],2024-01-08,South
15,Oliver Evans,[email],2024-02-02,West
16,Paula Smith,[email],2024-02-20,East
17,Quinn Davis,[email],2024-03-03,North
18,Rachel Carter,[email],2024-03-15,East
19,Sophie Turner,[email],2024-04-01,West
20,Tom Hanks,[email],2024-04-25,South
21,Uma Patel,[email],2024-05-01,East
22,Vincent Gray,[email],2024-05-10,West
23,Willow Clark,[email],2024-05-15,North
24,Xavier King,[email],2024-05-20,South
25,Yasmin Wood,[email],2024-06-01,West
26,Zoe Harris,[email],2024-06-05,East
27,Andrew Young,[email],2024-06-10,North
28,Bella Rivera,[email],2024-06-15,South
29,Chris White,[email],2024-06-20,East
30,David Lee,[email],2024-06-25,West